nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                         | Params
-------------------------------------------------------
0 | model | BartForConditionalGeneration | 116 M 
-------------------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
232.514   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.70s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.82s/it]
                                                                      
Global seed set to 4

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2057 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2057 [00:00<?, ?it/s] /remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

Epoch 0:   0%|          | 1/2057 [00:03<1:51:51,  3.26s/it]
Epoch 0:   0%|          | 10/2057 [00:05<20:16,  1.68it/s, loss=5.94, v_num=0]
Epoch 0:   0%|          | 10/2057 [00:05<20:16,  1.68it/s, loss=5.89, v_num=0]
Epoch 0:   1%|          | 11/2057 [00:06<19:20,  1.76it/s, loss=5.89, v_num=0]
Epoch 0:   1%|          | 11/2057 [00:06<19:20,  1.76it/s, loss=5.88, v_num=0]
Epoch 0:   1%|          | 12/2057 [00:06<18:32,  1.84it/s, loss=5.88, v_num=0]
Epoch 0:   1%|          | 12/2057 [00:06<18:32,  1.84it/s, loss=5.84, v_num=0]
Epoch 0:   1%|          | 13/2057 [00:06<17:51,  1.91it/s, loss=5.84, v_num=0]
Epoch 0:   1%|          | 13/2057 [00:06<17:51,  1.91it/s, loss=5.83, v_num=0]
Epoch 0:   1%|          | 14/2057 [00:07<17:16,  1.97it/s, loss=5.83, v_num=0]
Epoch 0:   1%|          | 14/2057 [00:07<17:16,  1.97it/s, loss=5.85, v_num=0]
Epoch 0:   1%|          | 15/2057 [00:07<16:48,  2.03it/s, loss=5.85, v_num=0]
Epoch 0:   1%|          | 15/2057 [00:07<16:48,  2.03it/s, loss=5.84, v_num=0]
Epoch 0:   1%|          | 16/2057 [00:07<16:23,  2.07it/s, loss=5.84, v_num=0]
Epoch 0:   1%|          | 16/2057 [00:07<16:23,  2.07it/s, loss=5.88, v_num=0]
Epoch 0:   1%|          | 17/2057 [00:07<15:55,  2.14it/s, loss=5.88, v_num=0]
Epoch 0:   1%|          | 17/2057 [00:07<15:55,  2.14it/s, loss=5.86, v_num=0]
Epoch 0:   1%|          | 18/2057 [00:08<15:34,  2.18it/s, loss=5.86, v_num=0]
Epoch 0:   1%|          | 18/2057 [00:08<15:34,  2.18it/s, loss=5.86, v_num=0]
Epoch 0:   1%|          | 19/2057 [00:08<15:17,  2.22it/s, loss=5.86, v_num=0]
Epoch 0:   1%|          | 19/2057 [00:08<15:17,  2.22it/s, loss=5.83, v_num=0]
Epoch 0:   1%|          | 20/2057 [00:08<15:05,  2.25it/s, loss=5.83, v_num=0]
Epoch 0:   1%|          | 20/2057 [00:08<15:05,  2.25it/s, loss=5.81, v_num=0]
Epoch 0:   1%|          | 21/2057 [00:09<14:51,  2.28it/s, loss=5.81, v_num=0]
Epoch 0:   1%|          | 21/2057 [00:09<14:51,  2.28it/s, loss=5.81, v_num=0]
Epoch 0:   1%|          | 22/2057 [00:09<14:41,  2.31it/s, loss=5.81, v_num=0]
Epoch 0:   1%|          | 22/2057 [00:09<14:41,  2.31it/s, loss=5.8, v_num=0] 
Epoch 0:   1%|          | 23/2057 [00:09<14:30,  2.34it/s, loss=5.8, v_num=0]
Epoch 0:   1%|          | 23/2057 [00:09<14:30,  2.34it/s, loss=5.77, v_num=0]
Epoch 0:   1%|          | 24/2057 [00:10<14:19,  2.36it/s, loss=5.77, v_num=0]
Epoch 0:   1%|          | 24/2057 [00:10<14:19,  2.36it/s, loss=5.73, v_num=0]
Epoch 0:   1%|          | 25/2057 [00:10<14:10,  2.39it/s, loss=5.73, v_num=0]
Epoch 0:   1%|          | 25/2057 [00:10<14:10,  2.39it/s, loss=5.67, v_num=0]
Epoch 0:   1%|▏         | 26/2057 [00:10<14:01,  2.41it/s, loss=5.67, v_num=0]
Epoch 0:   1%|▏         | 26/2057 [00:10<14:01,  2.41it/s, loss=5.62, v_num=0]
Epoch 0:   1%|▏         | 27/2057 [00:11<13:54,  2.43it/s, loss=5.62, v_num=0]
Epoch 0:   1%|▏         | 27/2057 [00:11<13:54,  2.43it/s, loss=5.56, v_num=0]
Epoch 0:   1%|▏         | 28/2057 [00:11<13:45,  2.46it/s, loss=5.56, v_num=0]
Epoch 0:   1%|▏         | 28/2057 [00:11<13:45,  2.46it/s, loss=5.53, v_num=0]
Epoch 0:   1%|▏         | 29/2057 [00:12<14:08,  2.39it/s, loss=5.53, v_num=0]
Epoch 0:   1%|▏         | 29/2057 [00:12<14:08,  2.39it/s, loss=5.48, v_num=0]
Epoch 0:   1%|▏         | 30/2057 [00:12<14:00,  2.41it/s, loss=5.48, v_num=0]
Epoch 0:   1%|▏         | 30/2057 [00:12<14:00,  2.41it/s, loss=5.45, v_num=0]
Epoch 0:   2%|▏         | 31/2057 [00:12<13:54,  2.43it/s, loss=5.45, v_num=0]
Epoch 0:   2%|▏         | 31/2057 [00:12<13:54,  2.43it/s, loss=5.43, v_num=0]
Epoch 0:   2%|▏         | 32/2057 [00:13<13:46,  2.45it/s, loss=5.43, v_num=0]
Epoch 0:   2%|▏         | 32/2057 [00:13<13:46,  2.45it/s, loss=5.39, v_num=0]
Epoch 0:   2%|▏         | 33/2057 [00:13<13:40,  2.47it/s, loss=5.39, v_num=0]
Epoch 0:   2%|▏         | 33/2057 [00:13<13:40,  2.47it/s, loss=5.38, v_num=0]
Epoch 0:   2%|▏         | 34/2057 [00:13<13:33,  2.49it/s, loss=5.38, v_num=0]
Epoch 0:   2%|▏         | 34/2057 [00:13<13:33,  2.49it/s, loss=5.35, v_num=0]
Epoch 0:   2%|▏         | 35/2057 [00:13<13:26,  2.51it/s, loss=5.35, v_num=0]
Epoch 0:   2%|▏         | 35/2057 [00:13<13:26,  2.51it/s, loss=5.3, v_num=0] 
Epoch 0:   2%|▏         | 36/2057 [00:14<13:19,  2.53it/s, loss=5.3, v_num=0]
Epoch 0:   2%|▏         | 36/2057 [00:14<13:19,  2.53it/s, loss=5.19, v_num=0]
Epoch 0:   2%|▏         | 37/2057 [00:14<13:11,  2.55it/s, loss=5.19, v_num=0]
Epoch 0:   2%|▏         | 37/2057 [00:14<13:11,  2.55it/s, loss=5.15, v_num=0]
Epoch 0:   2%|▏         | 38/2057 [00:14<13:06,  2.57it/s, loss=5.15, v_num=0]
Epoch 0:   2%|▏         | 38/2057 [00:14<13:06,  2.57it/s, loss=5.09, v_num=0]
Epoch 0:   2%|▏         | 39/2057 [00:15<13:02,  2.58it/s, loss=5.09, v_num=0]
Epoch 0:   2%|▏         | 39/2057 [00:15<13:02,  2.58it/s, loss=5.07, v_num=0]
Epoch 0:   2%|▏         | 40/2057 [00:15<12:58,  2.59it/s, loss=5.07, v_num=0]
Epoch 0:   2%|▏         | 40/2057 [00:15<12:58,  2.59it/s, loss=5, v_num=0]   
Epoch 0:   2%|▏         | 41/2057 [00:15<12:53,  2.61it/s, loss=5, v_num=0]
Epoch 0:   2%|▏         | 41/2057 [00:15<12:53,  2.60it/s, loss=4.92, v_num=0]
Epoch 0:   2%|▏         | 42/2057 [00:16<12:49,  2.62it/s, loss=4.92, v_num=0]
Epoch 0:   2%|▏         | 42/2057 [00:16<12:49,  2.62it/s, loss=4.86, v_num=0]
Epoch 0:   2%|▏         | 43/2057 [00:16<12:44,  2.63it/s, loss=4.86, v_num=0]
Epoch 0:   2%|▏         | 43/2057 [00:16<12:44,  2.63it/s, loss=4.81, v_num=0]
Epoch 0:   2%|▏         | 44/2057 [00:16<12:40,  2.65it/s, loss=4.81, v_num=0]
Epoch 0:   2%|▏         | 44/2057 [00:16<12:40,  2.65it/s, loss=4.75, v_num=0]
Epoch 0:   2%|▏         | 45/2057 [00:16<12:35,  2.66it/s, loss=4.75, v_num=0]
Epoch 0:   2%|▏         | 45/2057 [00:16<12:35,  2.66it/s, loss=4.66, v_num=0]
Epoch 0:   2%|▏         | 46/2057 [00:17<12:32,  2.67it/s, loss=4.66, v_num=0]
Epoch 0:   2%|▏         | 46/2057 [00:17<12:32,  2.67it/s, loss=4.61, v_num=0]
Epoch 0:   2%|▏         | 47/2057 [00:17<12:28,  2.68it/s, loss=4.61, v_num=0]
Epoch 0:   2%|▏         | 47/2057 [00:17<12:28,  2.68it/s, loss=4.55, v_num=0]
Epoch 0:   2%|▏         | 48/2057 [00:17<12:25,  2.70it/s, loss=4.55, v_num=0]
Epoch 0:   2%|▏         | 48/2057 [00:17<12:25,  2.70it/s, loss=4.47, v_num=0]
Epoch 0:   2%|▏         | 49/2057 [00:18<12:21,  2.71it/s, loss=4.47, v_num=0]
Epoch 0:   2%|▏         | 49/2057 [00:18<12:21,  2.71it/s, loss=4.4, v_num=0] 
Epoch 0:   2%|▏         | 50/2057 [00:18<12:18,  2.72it/s, loss=4.4, v_num=0]
Epoch 0:   2%|▏         | 50/2057 [00:18<12:18,  2.72it/s, loss=4.33, v_num=0]
Epoch 0:   2%|▏         | 51/2057 [00:18<12:15,  2.73it/s, loss=4.33, v_num=0]
Epoch 0:   2%|▏         | 51/2057 [00:18<12:15,  2.73it/s, loss=4.21, v_num=0]
Epoch 0:   3%|▎         | 52/2057 [00:18<12:12,  2.74it/s, loss=4.21, v_num=0]
Epoch 0:   3%|▎         | 52/2057 [00:18<12:12,  2.74it/s, loss=4.14, v_num=0]
Epoch 0:   3%|▎         | 53/2057 [00:19<12:09,  2.75it/s, loss=4.14, v_num=0]
Epoch 0:   3%|▎         | 53/2057 [00:19<12:09,  2.75it/s, loss=4.04, v_num=0]
Epoch 0:   3%|▎         | 54/2057 [00:19<12:06,  2.76it/s, loss=4.04, v_num=0]
Epoch 0:   3%|▎         | 54/2057 [00:19<12:06,  2.76it/s, loss=3.93, v_num=0]
Epoch 0:   3%|▎         | 55/2057 [00:19<12:03,  2.77it/s, loss=3.93, v_num=0]
Epoch 0:   3%|▎         | 55/2057 [00:19<12:03,  2.77it/s, loss=3.85, v_num=0]
Epoch 0:   3%|▎         | 56/2057 [00:20<12:01,  2.77it/s, loss=3.85, v_num=0]
Epoch 0:   3%|▎         | 56/2057 [00:20<12:01,  2.77it/s, loss=3.79, v_num=0]
Epoch 0:   3%|▎         | 57/2057 [00:20<11:59,  2.78it/s, loss=3.79, v_num=0]
Epoch 0:   3%|▎         | 57/2057 [00:20<11:59,  2.78it/s, loss=3.72, v_num=0]
Epoch 0:   3%|▎         | 58/2057 [00:20<11:57,  2.79it/s, loss=3.72, v_num=0]
Epoch 0:   3%|▎         | 58/2057 [00:20<11:57,  2.79it/s, loss=3.63, v_num=0]
Epoch 0:   3%|▎         | 59/2057 [00:21<11:56,  2.79it/s, loss=3.63, v_num=0]
Epoch 0:   3%|▎         | 59/2057 [00:21<11:56,  2.79it/s, loss=3.55, v_num=0]
Epoch 0:   3%|▎         | 60/2057 [00:21<11:54,  2.80it/s, loss=3.55, v_num=0]
Epoch 0:   3%|▎         | 60/2057 [00:21<11:54,  2.80it/s, loss=3.49, v_num=0]
Epoch 0:   3%|▎         | 61/2057 [00:21<11:52,  2.80it/s, loss=3.49, v_num=0]
Epoch 0:   3%|▎         | 61/2057 [00:21<11:52,  2.80it/s, loss=3.45, v_num=0]
Epoch 0:   3%|▎         | 62/2057 [00:22<11:51,  2.81it/s, loss=3.45, v_num=0]
Epoch 0:   3%|▎         | 62/2057 [00:22<11:51,  2.81it/s, loss=3.39, v_num=0]
Epoch 0:   3%|▎         | 63/2057 [00:22<11:49,  2.81it/s, loss=3.39, v_num=0]
Epoch 0:   3%|▎         | 63/2057 [00:22<11:49,  2.81it/s, loss=3.32, v_num=0]
Epoch 0:   3%|▎         | 64/2057 [00:22<11:47,  2.82it/s, loss=3.32, v_num=0]
Epoch 0:   3%|▎         | 64/2057 [00:22<11:47,  2.82it/s, loss=3.27, v_num=0]
Epoch 0:   3%|▎         | 65/2057 [00:23<11:44,  2.83it/s, loss=3.27, v_num=0]
Epoch 0:   3%|▎         | 65/2057 [00:23<11:44,  2.83it/s, loss=3.24, v_num=0]
Epoch 0:   3%|▎         | 66/2057 [00:23<11:43,  2.83it/s, loss=3.24, v_num=0]
Epoch 0:   3%|▎         | 66/2057 [00:23<11:43,  2.83it/s, loss=3.18, v_num=0]
Epoch 0:   3%|▎         | 67/2057 [00:23<11:41,  2.84it/s, loss=3.18, v_num=0]
Epoch 0:   3%|▎         | 67/2057 [00:23<11:41,  2.84it/s, loss=3.13, v_num=0]
Epoch 0:   3%|▎         | 68/2057 [00:23<11:39,  2.84it/s, loss=3.13, v_num=0]
Epoch 0:   3%|▎         | 68/2057 [00:23<11:39,  2.84it/s, loss=3.08, v_num=0]
Epoch 0:   3%|▎         | 69/2057 [00:24<11:38,  2.85it/s, loss=3.08, v_num=0]
Epoch 0:   3%|▎         | 69/2057 [00:24<11:38,  2.85it/s, loss=3.04, v_num=0]
Epoch 0:   3%|▎         | 70/2057 [00:24<11:36,  2.85it/s, loss=3.04, v_num=0]
Epoch 0:   3%|▎         | 70/2057 [00:24<11:36,  2.85it/s, loss=3, v_num=0]   
Epoch 0:   3%|▎         | 71/2057 [00:24<11:34,  2.86it/s, loss=3, v_num=0]
Epoch 0:   3%|▎         | 71/2057 [00:24<11:34,  2.86it/s, loss=2.98, v_num=0]
Epoch 0:   4%|▎         | 72/2057 [00:25<11:32,  2.87it/s, loss=2.98, v_num=0]
Epoch 0:   4%|▎         | 72/2057 [00:25<11:32,  2.87it/s, loss=2.93, v_num=0]
Epoch 0:   4%|▎         | 73/2057 [00:25<11:31,  2.87it/s, loss=2.93, v_num=0]
Epoch 0:   4%|▎         | 73/2057 [00:25<11:31,  2.87it/s, loss=2.87, v_num=0]
Epoch 0:   4%|▎         | 74/2057 [00:25<11:30,  2.87it/s, loss=2.87, v_num=0]
Epoch 0:   4%|▎         | 74/2057 [00:25<11:30,  2.87it/s, loss=2.83, v_num=0]
Epoch 0:   4%|▎         | 75/2057 [00:26<11:29,  2.88it/s, loss=2.83, v_num=0]
Epoch 0:   4%|▎         | 75/2057 [00:26<11:29,  2.88it/s, loss=2.79, v_num=0]
Epoch 0:   4%|▎         | 76/2057 [00:26<11:27,  2.88it/s, loss=2.79, v_num=0]
Epoch 0:   4%|▎         | 76/2057 [00:26<11:27,  2.88it/s, loss=2.73, v_num=0]
Epoch 0:   4%|▎         | 77/2057 [00:26<11:26,  2.88it/s, loss=2.73, v_num=0]
Epoch 0:   4%|▎         | 77/2057 [00:26<11:26,  2.88it/s, loss=2.68, v_num=0]
Epoch 0:   4%|▍         | 78/2057 [00:27<11:25,  2.89it/s, loss=2.68, v_num=0]
Epoch 0:   4%|▍         | 78/2057 [00:27<11:25,  2.89it/s, loss=2.63, v_num=0]
Epoch 0:   4%|▍         | 79/2057 [00:27<11:23,  2.89it/s, loss=2.63, v_num=0]
Epoch 0:   4%|▍         | 79/2057 [00:27<11:23,  2.89it/s, loss=2.59, v_num=0]
Epoch 0:   4%|▍         | 80/2057 [00:27<11:21,  2.90it/s, loss=2.59, v_num=0]
Epoch 0:   4%|▍         | 80/2057 [00:27<11:21,  2.90it/s, loss=2.55, v_num=0]
Epoch 0:   4%|▍         | 81/2057 [00:27<11:20,  2.90it/s, loss=2.55, v_num=0]
Epoch 0:   4%|▍         | 81/2057 [00:27<11:20,  2.90it/s, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 82/2057 [00:28<11:19,  2.91it/s, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 82/2057 [00:28<11:19,  2.91it/s, loss=2.44, v_num=0]
Epoch 0:   4%|▍         | 83/2057 [00:28<11:17,  2.91it/s, loss=2.44, v_num=0]
Epoch 0:   4%|▍         | 83/2057 [00:28<11:17,  2.91it/s, loss=2.4, v_num=0] 
Epoch 0:   4%|▍         | 84/2057 [00:28<11:16,  2.92it/s, loss=2.4, v_num=0]
Epoch 0:   4%|▍         | 84/2057 [00:28<11:16,  2.92it/s, loss=2.35, v_num=0]
Epoch 0:   4%|▍         | 85/2057 [00:29<11:14,  2.92it/s, loss=2.35, v_num=0]
Epoch 0:   4%|▍         | 85/2057 [00:29<11:14,  2.92it/s, loss=2.3, v_num=0] 
Epoch 0:   4%|▍         | 86/2057 [00:29<11:13,  2.93it/s, loss=2.3, v_num=0]
Epoch 0:   4%|▍         | 86/2057 [00:29<11:13,  2.93it/s, loss=2.25, v_num=0]
Epoch 0:   4%|▍         | 87/2057 [00:29<11:12,  2.93it/s, loss=2.25, v_num=0]
Epoch 0:   4%|▍         | 87/2057 [00:29<11:12,  2.93it/s, loss=2.2, v_num=0] 
Epoch 0:   4%|▍         | 88/2057 [00:29<11:10,  2.94it/s, loss=2.2, v_num=0]
Epoch 0:   4%|▍         | 88/2057 [00:29<11:10,  2.94it/s, loss=2.18, v_num=0]
Epoch 0:   4%|▍         | 89/2057 [00:30<11:11,  2.93it/s, loss=2.18, v_num=0]
Epoch 0:   4%|▍         | 89/2057 [00:30<11:11,  2.93it/s, loss=2.14, v_num=0]
Epoch 0:   4%|▍         | 90/2057 [00:30<11:10,  2.94it/s, loss=2.14, v_num=0]
Epoch 0:   4%|▍         | 90/2057 [00:30<11:10,  2.94it/s, loss=2.11, v_num=0]
Epoch 0:   4%|▍         | 91/2057 [00:30<11:09,  2.94it/s, loss=2.11, v_num=0]
Epoch 0:   4%|▍         | 91/2057 [00:30<11:09,  2.94it/s, loss=2.07, v_num=0]
Epoch 0:   4%|▍         | 92/2057 [00:31<11:08,  2.94it/s, loss=2.07, v_num=0]
Epoch 0:   4%|▍         | 92/2057 [00:31<11:08,  2.94it/s, loss=2.03, v_num=0]
Epoch 0:   5%|▍         | 93/2057 [00:31<11:06,  2.94it/s, loss=2.03, v_num=0]
Epoch 0:   5%|▍         | 93/2057 [00:31<11:06,  2.94it/s, loss=2.01, v_num=0]
Epoch 0:   5%|▍         | 94/2057 [00:31<11:05,  2.95it/s, loss=2.01, v_num=0]
Epoch 0:   5%|▍         | 94/2057 [00:31<11:05,  2.95it/s, loss=1.97, v_num=0]
Epoch 0:   5%|▍         | 95/2057 [00:32<11:04,  2.95it/s, loss=1.97, v_num=0]
Epoch 0:   5%|▍         | 95/2057 [00:32<11:04,  2.95it/s, loss=1.94, v_num=0]
Epoch 0:   5%|▍         | 96/2057 [00:32<11:03,  2.96it/s, loss=1.94, v_num=0]
Epoch 0:   5%|▍         | 96/2057 [00:32<11:03,  2.96it/s, loss=1.92, v_num=0]
Epoch 0:   5%|▍         | 97/2057 [00:32<11:02,  2.96it/s, loss=1.92, v_num=0]
Epoch 0:   5%|▍         | 97/2057 [00:32<11:02,  2.96it/s, loss=1.89, v_num=0]
Epoch 0:   5%|▍         | 98/2057 [00:33<11:00,  2.96it/s, loss=1.89, v_num=0]
Epoch 0:   5%|▍         | 98/2057 [00:33<11:00,  2.96it/s, loss=1.85, v_num=0]
Epoch 0:   5%|▍         | 99/2057 [00:33<10:59,  2.97it/s, loss=1.85, v_num=0]
Epoch 0:   5%|▍         | 99/2057 [00:33<10:59,  2.97it/s, loss=1.83, v_num=0]
Epoch 0:   5%|▍         | 100/2057 [00:33<10:58,  2.97it/s, loss=1.83, v_num=0]
Epoch 0:   5%|▍         | 100/2057 [00:33<10:58,  2.97it/s, loss=1.79, v_num=0]
Epoch 0:   5%|▍         | 101/2057 [00:33<10:58,  2.97it/s, loss=1.79, v_num=0]
Epoch 0:   5%|▍         | 101/2057 [00:33<10:58,  2.97it/s, loss=1.77, v_num=0]
Epoch 0:   5%|▍         | 102/2057 [00:34<10:57,  2.97it/s, loss=1.77, v_num=0]
Epoch 0:   5%|▍         | 102/2057 [00:34<10:57,  2.97it/s, loss=1.76, v_num=0]
Epoch 0:   5%|▌         | 103/2057 [00:34<10:56,  2.98it/s, loss=1.76, v_num=0]
Epoch 0:   5%|▌         | 103/2057 [00:34<10:56,  2.98it/s, loss=1.74, v_num=0]
Epoch 0:   5%|▌         | 104/2057 [00:34<10:55,  2.98it/s, loss=1.74, v_num=0]
Epoch 0:   5%|▌         | 104/2057 [00:34<10:55,  2.98it/s, loss=1.73, v_num=0]
Epoch 0:   5%|▌         | 105/2057 [00:35<10:54,  2.98it/s, loss=1.73, v_num=0]
Epoch 0:   5%|▌         | 105/2057 [00:35<10:54,  2.98it/s, loss=1.72, v_num=0]
Epoch 0:   5%|▌         | 106/2057 [00:35<10:53,  2.99it/s, loss=1.72, v_num=0]
Epoch 0:   5%|▌         | 106/2057 [00:35<10:53,  2.99it/s, loss=1.71, v_num=0]
Epoch 0:   5%|▌         | 107/2057 [00:35<10:52,  2.99it/s, loss=1.71, v_num=0]
Epoch 0:   5%|▌         | 107/2057 [00:35<10:52,  2.99it/s, loss=1.7, v_num=0] 
Epoch 0:   5%|▌         | 108/2057 [00:36<10:51,  2.99it/s, loss=1.7, v_num=0]
Epoch 0:   5%|▌         | 108/2057 [00:36<10:51,  2.99it/s, loss=1.67, v_num=0]
Epoch 0:   5%|▌         | 109/2057 [00:36<10:49,  3.00it/s, loss=1.67, v_num=0]
Epoch 0:   5%|▌         | 109/2057 [00:36<10:49,  3.00it/s, loss=1.65, v_num=0]
Epoch 0:   5%|▌         | 110/2057 [00:36<10:49,  3.00it/s, loss=1.65, v_num=0]
Epoch 0:   5%|▌         | 110/2057 [00:36<10:49,  3.00it/s, loss=1.62, v_num=0]
Epoch 0:   5%|▌         | 111/2057 [00:36<10:48,  3.00it/s, loss=1.62, v_num=0]
Epoch 0:   5%|▌         | 111/2057 [00:36<10:48,  3.00it/s, loss=1.61, v_num=0]
Epoch 0:   5%|▌         | 112/2057 [00:37<10:47,  3.00it/s, loss=1.61, v_num=0]
Epoch 0:   5%|▌         | 112/2057 [00:37<10:47,  3.00it/s, loss=1.59, v_num=0]
Epoch 0:   5%|▌         | 113/2057 [00:37<10:47,  3.00it/s, loss=1.59, v_num=0]
Epoch 0:   5%|▌         | 113/2057 [00:37<10:47,  3.00it/s, loss=1.58, v_num=0]
Epoch 0:   6%|▌         | 114/2057 [00:37<10:46,  3.00it/s, loss=1.58, v_num=0]
Epoch 0:   6%|▌         | 114/2057 [00:37<10:46,  3.00it/s, loss=1.58, v_num=0]
Epoch 0:   6%|▌         | 115/2057 [00:38<10:45,  3.01it/s, loss=1.58, v_num=0]
Epoch 0:   6%|▌         | 115/2057 [00:38<10:45,  3.01it/s, loss=1.56, v_num=0]
Epoch 0:   6%|▌         | 116/2057 [00:38<10:44,  3.01it/s, loss=1.56, v_num=0]
Epoch 0:   6%|▌         | 116/2057 [00:38<10:44,  3.01it/s, loss=1.56, v_num=0]
Epoch 0:   6%|▌         | 117/2057 [00:38<10:43,  3.01it/s, loss=1.56, v_num=0]
Epoch 0:   6%|▌         | 117/2057 [00:38<10:43,  3.01it/s, loss=1.54, v_num=0]
Epoch 0:   6%|▌         | 118/2057 [00:39<10:57,  2.95it/s, loss=1.54, v_num=0]
Epoch 0:   6%|▌         | 118/2057 [00:39<10:57,  2.95it/s, loss=1.54, v_num=0]
Epoch 0:   6%|▌         | 119/2057 [00:40<10:56,  2.95it/s, loss=1.54, v_num=0]
Epoch 0:   6%|▌         | 119/2057 [00:40<10:56,  2.95it/s, loss=1.52, v_num=0]
